r,t,y,CapitalInvestment
"Region1","RES_EL_APP_002",2025,0
"Region1","RES_EL_APP_002",2026,0
"Region1","RES_EL_APP_002",2027,0
"Region1","RES_EL_APP_002",2028,0
"Region1","RES_EL_APP_002",2029,0
"Region1","RES_EL_APP_002",2030,0
"Region1","RES_EL_APP_002",2031,0
"Region1","RES_EL_APP_002",2032,0
"Region1","RES_EL_APP_002",2033,0
"Region1","RES_EL_APP_002",2034,0
"Region1","RES_EL_APP_002",2035,0
"Region1","RES_EL_APP_002",2036,0
"Region1","RES_EL_APP_002",2037,0
"Region1","RES_EL_APP_002",2038,0
"Region1","RES_EL_APP_002",2039,0
"Region1","RES_EL_APP_002",2040,0
"Region1","RES_EL_APP_002",2041,0
"Region1","RES_EL_APP_002",2042,0
"Region1","RES_EL_APP_002",2043,0
"Region1","RES_EL_APP_002",2044,0
"Region1","RES_EL_APP_002",2045,0
"Region1","RES_EL_APP_002",2046,0
"Region1","RES_EL_APP_002",2047,0
"Region1","RES_EL_APP_002",2048,0
"Region1","RES_EL_APP_002",2049,0
"Region1","RES_EL_APP_002",2050,0
"Region1","TRA_AN_BIO_001",2018,0.038303620436711
"Region1","TRA_AN_BIO_001",2019,0.0389769820197885
"Region1","TRA_AN_BIO_001",2020,0.023252295749575
"Region1","TRA_AN_BIO_001",2021,0.0274462821925754
"Region1","TRA_AN_BIO_001",2022,0.0410689273285568
"Region1","TRA_AN_BIO_001",2023,0.0417909018423746
"Region1","TRA_AN_BIO_001",2024,0.0425255683896281
"Region1","TRA_AN_BIO_001",2025,0.031531038607831
"Region1","TRA_AN_BIO_001",2026,0.0356479172351885
"Region1","TRA_AN_BIO_001",2027,0.036274592680569
"Region1","TRA_AN_BIO_001",2028,0.0400962877737774
"Region1","TRA_AN_BIO_001",2029,0.0577208313455009
"Region1","TRA_AN_BIO_001",2030,0.0321069444895592
"Region1","TRA_AN_BIO_001",2031,0.0281655384538454
"Region1","TRA_AN_BIO_001",2032,0.0488874287615148
"Region1","TRA_AN_BIO_001",2033,0.0338301659396752
"Region1","TRA_AN_BIO_001",2034,0.0344248860788863
"Region1","TRA_AN_BIO_001",2035,0.0515112806380075
"Region1","TRA_AN_BIO_001",2036,0.0356458749303944
"Region1","TRA_AN_BIO_001",2037,0.0469050517251725
"Region1","TRA_AN_BIO_001",2038,0.0369101700696056
"Region1","TRA_AN_BIO_001",2039,0.0393038597458605
"Region1","TRA_AN_BIO_001",2040,0.0540880693646364
"Region1","TRA_AN_BIO_001",2041,0.0502913337833783
"Region1","TRA_AN_BIO_001",2042,0.0471116483082447
"Region1","TRA_AN_BIO_001",2043,0.0431488456805469
"Region1","TRA_AN_BIO_001",2044,0.0602584283009212
"Region1","TRA_AN_BIO_001",2045,0.0359480576357636
"Region1","TRA_AN_BIO_001",2046,0.0387113983442294
"Region1","TRA_AN_BIO_001",2047,0.0372230706470647
"Region1","TRA_AN_BIO_001",2048,0.0646087493688161
"Region1","TRA_AN_BIO_001",2049,0.0421788840137281
"Region1","TRA_AN_BIO_001",2050,0.0454953122505801
"Region1","TRA_AN_OILPRD_001",2018,0
"Region1","TRA_AN_OILPRD_001",2019,0
"Region1","TRA_AN_OILPRD_001",2020,0
"Region1","TRA_AN_OILPRD_001",2021,0
"Region1","TRA_AN_OILPRD_001",2022,0
"Region1","TRA_AN_OILPRD_001",2023,0
"Region1","TRA_AN_OILPRD_001",2024,0
"Region1","TRA_AN_OILPRD_001",2025,0
"Region1","TRA_AN_OILPRD_001",2026,0
"Region1","TRA_AN_OILPRD_001",2027,0
"Region1","TRA_AN_OILPRD_001",2028,0
"Region1","TRA_AN_OILPRD_001",2029,0
"Region1","TRA_AN_OILPRD_001",2030,0
"Region1","TRA_AN_OILPRD_001",2031,0
"Region1","TRA_AN_OILPRD_001",2032,0
"Region1","TRA_AN_OILPRD_001",2033,0
"Region1","TRA_AN_OILPRD_001",2034,0
"Region1","TRA_AN_OILPRD_001",2035,0
"Region1","TRA_AN_OILPRD_001",2036,0
"Region1","TRA_AN_OILPRD_001",2037,0
"Region1","TRA_AN_OILPRD_001",2038,0
"Region1","TRA_AN_OILPRD_001",2039,0
"Region1","TRA_AN_OILPRD_001",2040,0
"Region1","TRA_AN_OILPRD_001",2041,0
"Region1","TRA_AN_OILPRD_001",2042,0
"Region1","TRA_AN_OILPRD_001",2043,0
"Region1","TRA_AN_OILPRD_001",2044,0
"Region1","TRA_AN_OILPRD_001",2045,0
"Region1","TRA_AN_OILPRD_001",2046,0
"Region1","TRA_AN_OILPRD_001",2047,0
"Region1","TRA_AN_OILPRD_001",2048,0
"Region1","TRA_AN_OILPRD_001",2049,0
"Region1","TRA_AN_OILPRD_001",2050,0
"Region1","TRA_BUS_DSL_001",2018,21.5076505787027
"Region1","TRA_BUS_DSL_001",2019,24.4851095054365
"Region1","TRA_BUS_DSL_001",2020,28.6196811345621
"Region1","TRA_BUS_DSL_001",2021,31.9626779843405
"Region1","TRA_BUS_DSL_001",2022,33.2629294677131
"Region1","TRA_BUS_DSL_001",2023,34.8202632483809
"Region1","TRA_BUS_DSL_001",2024,33.9404402101892
"Region1","TRA_BUS_DSL_001",2025,37.6365375658127
"Region1","TRA_BUS_DSL_001",2026,39.1263565577119
"Region1","TRA_BUS_DSL_001",2027,40.6734290549616
"Region1","TRA_BUS_DSL_001",2028,42.2799552875848
"Region1","TRA_BUS_DSL_001",2029,43.9482200840645
"Region1","TRA_BUS_DSL_001",2030,45.6805960216582
"Region1","TRA_BUS_DSL_001",2031,47.4795468867448
"Region1","TRA_BUS_DSL_001",2032,49.3476311451706
"Region1","TRA_BUS_DSL_001",2033,51.2875055826143
"Region1","TRA_BUS_DSL_001",2034,53.3019290949656
"Region1","TRA_BUS_DSL_001",2035,55.393766568713
"Region1","TRA_BUS_DSL_001",2036,57.5659930213582
"Region1","TRA_BUS_DSL_001",2037,59.8216978018363
"Region1","TRA_BUS_DSL_001",2038,55.0961482038187
"Region1","TRA_BUS_DSL_001",2039,58.6592635933016
"Region1","TRA_BUS_DSL_001",2040,60.0544430132997
"Region1","TRA_BUS_DSL_001",2041,54.435233768583
"Region1","TRA_BUS_DSL_001",2042,40.1377468782953
"Region1","TRA_BUS_DSL_001",2043,42.9661754511526
"Region1","TRA_BUS_DSL_001",2044,45.9033000736149
"Region1","TRA_BUS_DSL_001",2045,48.9532979233998
"Region1","TRA_BUS_DSL_001",2046,52.1205067042779
"Region1","TRA_BUS_DSL_001",2047,55.4094308066881
"Region1","TRA_BUS_DSL_001",2048,58.8247477483823
"Region1","TRA_BUS_DSL_001",2049,94.7026620682629
"Region1","TRA_BUS_DSL_001",2050,99.5162296229623
"Region1","TRA_BUS_ELC_001",2018,0
"Region1","TRA_BUS_ELC_001",2019,0
"Region1","TRA_BUS_ELC_001",2020,0
"Region1","TRA_BUS_ELC_001",2021,0
"Region1","TRA_BUS_ELC_001",2022,0
"Region1","TRA_BUS_ELC_001",2023,0
"Region1","TRA_BUS_ELC_001",2024,0
"Region1","TRA_BUS_ELC_001",2025,0
"Region1","TRA_BUS_ELC_001",2026,0
"Region1","TRA_BUS_ELC_001",2027,0
"Region1","TRA_BUS_ELC_001",2028,0
"Region1","TRA_BUS_ELC_001",2029,0
"Region1","TRA_BUS_ELC_001",2030,0
"Region1","TRA_BUS_ELC_001",2031,0
"Region1","TRA_BUS_ELC_001",2032,0
"Region1","TRA_BUS_ELC_001",2033,0
"Region1","TRA_BUS_ELC_001",2034,0
"Region1","TRA_BUS_ELC_001",2035,0
"Region1","TRA_BUS_ELC_001",2036,0
"Region1","TRA_BUS_ELC_001",2037,0
"Region1","TRA_BUS_ELC_001",2038,0
"Region1","TRA_BUS_ELC_001",2039,0
"Region1","TRA_BUS_ELC_001",2040,0
"Region1","TRA_BUS_ELC_001",2041,0
"Region1","TRA_BUS_ELC_001",2042,0
"Region1","TRA_BUS_ELC_001",2043,0
"Region1","TRA_BUS_ELC_001",2044,0
"Region1","TRA_BUS_ELC_001",2045,0
"Region1","TRA_BUS_ELC_001",2046,0
"Region1","TRA_BUS_ELC_001",2047,0
"Region1","TRA_BUS_ELC_001",2048,0
"Region1","TRA_BUS_ELC_001",2049,0
"Region1","TRA_BUS_ELC_001",2050,0
"Region1","TRA_CAR_DSL_001",2018,0
"Region1","TRA_CAR_DSL_001",2019,0
"Region1","TRA_CAR_DSL_001",2020,0
"Region1","TRA_CAR_DSL_001",2021,0
"Region1","TRA_CAR_DSL_001",2022,0
"Region1","TRA_CAR_DSL_001",2023,0
"Region1","TRA_CAR_DSL_001",2024,0
"Region1","TRA_CAR_DSL_001",2025,0
"Region1","TRA_CAR_DSL_001",2026,0
"Region1","TRA_CAR_DSL_001",2027,0
"Region1","TRA_CAR_DSL_001",2028,0
"Region1","TRA_CAR_DSL_001",2029,0
"Region1","TRA_CAR_DSL_001",2030,0
"Region1","TRA_CAR_DSL_001",2031,0
"Region1","TRA_CAR_DSL_001",2032,0
"Region1","TRA_CAR_DSL_001",2033,0
"Region1","TRA_CAR_DSL_001",2034,0
"Region1","TRA_CAR_DSL_001",2035,0
"Region1","TRA_CAR_DSL_001",2036,0
"Region1","TRA_CAR_DSL_001",2037,0
"Region1","TRA_CAR_DSL_001",2038,0
"Region1","TRA_CAR_DSL_001",2039,0
"Region1","TRA_CAR_DSL_001",2040,0
"Region1","TRA_CAR_DSL_001",2041,0
"Region1","TRA_CAR_DSL_001",2042,0
"Region1","TRA_CAR_DSL_001",2043,0
"Region1","TRA_CAR_DSL_001",2044,0
"Region1","TRA_CAR_DSL_001",2045,0
"Region1","TRA_CAR_DSL_001",2046,0
"Region1","TRA_CAR_DSL_001",2047,0
"Region1","TRA_CAR_DSL_001",2048,0
"Region1","TRA_CAR_DSL_001",2049,0
"Region1","TRA_CAR_DSL_001",2050,0
"Region1","TRA_CAR_ELC_001",2018,0
"Region1","TRA_CAR_ELC_001",2019,0
"Region1","TRA_CAR_ELC_001",2020,0
"Region1","TRA_CAR_ELC_001",2021,0
"Region1","TRA_CAR_ELC_001",2022,0
"Region1","TRA_CAR_ELC_001",2023,0
"Region1","TRA_CAR_ELC_001",2024,0
"Region1","TRA_CAR_ELC_001",2025,0
"Region1","TRA_CAR_ELC_001",2026,0
"Region1","TRA_CAR_ELC_001",2027,0
"Region1","TRA_CAR_ELC_001",2028,0
"Region1","TRA_CAR_ELC_001",2029,0
"Region1","TRA_CAR_ELC_001",2030,0
"Region1","TRA_CAR_ELC_001",2031,0
"Region1","TRA_CAR_ELC_001",2032,0
"Region1","TRA_CAR_ELC_001",2033,0
"Region1","TRA_CAR_ELC_001",2034,0
"Region1","TRA_CAR_ELC_001",2035,0
"Region1","TRA_CAR_ELC_001",2036,0
"Region1","TRA_CAR_ELC_001",2037,0
"Region1","TRA_CAR_ELC_001",2038,0
"Region1","TRA_CAR_ELC_001",2039,0
"Region1","TRA_CAR_ELC_001",2040,0
"Region1","TRA_CAR_ELC_001",2041,0
"Region1","TRA_CAR_ELC_001",2042,0
"Region1","TRA_CAR_ELC_001",2043,0
"Region1","TRA_CAR_ELC_001",2044,0
"Region1","TRA_CAR_ELC_001",2045,0
"Region1","TRA_CAR_ELC_001",2046,0
"Region1","TRA_CAR_ELC_001",2047,0
"Region1","TRA_CAR_ELC_001",2048,0
"Region1","TRA_CAR_ELC_001",2049,0
"Region1","TRA_CAR_ELC_001",2050,0
"Region1","TRA_CAR_GSL_001",2018,0
"Region1","TRA_CAR_GSL_001",2019,0
"Region1","TRA_CAR_GSL_001",2020,0
"Region1","TRA_CAR_GSL_001",2021,0
"Region1","TRA_CAR_GSL_001",2022,0
"Region1","TRA_CAR_GSL_001",2023,0
"Region1","TRA_CAR_GSL_001",2024,0
"Region1","TRA_CAR_GSL_001",2025,0
"Region1","TRA_CAR_GSL_001",2026,0
"Region1","TRA_CAR_GSL_001",2027,0
"Region1","TRA_CAR_GSL_001",2028,0
"Region1","TRA_CAR_GSL_001",2029,0
"Region1","TRA_CAR_GSL_001",2030,0
"Region1","TRA_CAR_GSL_001",2031,0
"Region1","TRA_CAR_GSL_001",2032,0
"Region1","TRA_CAR_GSL_001",2033,0
"Region1","TRA_CAR_GSL_001",2034,0
"Region1","TRA_CAR_GSL_001",2035,0
"Region1","TRA_CAR_GSL_001",2036,0
"Region1","TRA_CAR_GSL_001",2037,0
"Region1","TRA_CAR_GSL_001",2038,0
"Region1","TRA_CAR_GSL_001",2039,0
"Region1","TRA_CAR_GSL_001",2040,0
"Region1","TRA_CAR_GSL_001",2041,0
"Region1","TRA_CAR_GSL_001",2042,0
"Region1","TRA_CAR_GSL_001",2043,0
"Region1","TRA_CAR_GSL_001",2044,0
"Region1","TRA_CAR_GSL_001",2045,0
"Region1","TRA_CAR_GSL_001",2046,0
"Region1","TRA_CAR_GSL_001",2047,0
"Region1","TRA_CAR_GSL_001",2048,0
"Region1","TRA_CAR_GSL_001",2049,0
"Region1","TRA_CAR_GSL_001",2050,0
"Region1","TRA_MCY_001",2018,8.26550131648679
"Region1","TRA_MCY_001",2019,6.43221985749977
"Region1","TRA_MCY_001",2020,3.48579624317572
"Region1","TRA_MCY_001",2021,1.59683305505562
"Region1","TRA_MCY_001",2022,1.35757968320196
"Region1","TRA_MCY_001",2023,1.13070652859679
"Region1","TRA_MCY_001",2024,3.39211958579035
"Region1","TRA_MCY_001",2025,3.39211958579035
"Region1","TRA_MCY_001",2026,3.39211958579037
"Region1","TRA_MCY_001",2027,3.39211958579035
"Region1","TRA_MCY_001",2028,3.39211958579035
"Region1","TRA_MCY_001",2029,5.78604635590546
"Region1","TRA_MCY_001",2030,3.39211958579035
"Region1","TRA_MCY_001",2031,5.78604635590549
"Region1","TRA_MCY_001",2032,3.39211958579035
"Region1","TRA_MCY_001",2033,3.39211958579035
"Region1","TRA_MCY_001",2034,3.39211958579035
"Region1","TRA_MCY_001",2035,3.39211958579035
"Region1","TRA_MCY_001",2036,3.39211958579035
"Region1","TRA_MCY_001",2037,8.1986472657283
"Region1","TRA_MCY_001",2038,8.19864726572825
"Region1","TRA_MCY_001",2039,8.19864726572824
"Region1","TRA_MCY_001",2040,8.19864726572825
"Region1","TRA_MCY_001",2041,16.4408118559795
"Region1","TRA_MCY_001",2042,33.4620538317757
"Region1","TRA_MCY_001",2043,33.4620538317757
"Region1","TRA_MCY_001",2044,33.4620538317757
"Region1","TRA_MCY_001",2045,33.4620538317757
"Region1","TRA_MCY_001",2046,33.4620538317757
"Region1","TRA_MCY_001",2047,33.4620538317757
"Region1","TRA_MCY_001",2048,33.4620538317757
"Region1","TRA_MCY_001",2049,8.19864726572825
"Region1","TRA_MCY_001",2050,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2018,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2019,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2020,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2021,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2022,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2023,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2024,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2025,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2026,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2027,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2028,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2029,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2030,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2031,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2032,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2033,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2034,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2035,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2036,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2037,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2038,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2039,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2040,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2041,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2042,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2043,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2044,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2045,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2046,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2047,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2048,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2049,0
"Region1","TRA_RLW_FREIGHT_DSL_001",2050,0
"Region1","TRA_RLW_FREIGHT_ELC_001",2018,2.21984383582372
"Region1","TRA_RLW_FREIGHT_ELC_001",2019,3.04783795035824
"Region1","TRA_RLW_FREIGHT_ELC_001",2020,2.06212651995906
"Region1","TRA_RLW_FREIGHT_ELC_001",2021,2.09281096212897
"Region1","TRA_RLW_FREIGHT_ELC_001",2022,1.71945954426184
"Region1","TRA_RLW_FREIGHT_ELC_001",2023,2.15555639542818
"Region1","TRA_RLW_FREIGHT_ELC_001",2024,3.28144661207779
"Region1","TRA_RLW_FREIGHT_ELC_001",2025,3.33027453684749
"Region1","TRA_RLW_FREIGHT_ELC_001",2026,3.37982902251791
"Region1","TRA_RLW_FREIGHT_ELC_001",2027,3.4301208776868
"Region1","TRA_RLW_FREIGHT_ELC_001",2028,3.48116107727738
"Region1","TRA_RLW_FREIGHT_ELC_001",2029,3.53296075486182
"Region1","TRA_RLW_FREIGHT_ELC_001",2030,3.58553121033777
"Region1","TRA_RLW_FREIGHT_ELC_001",2031,3.63888391504606
"Region1","TRA_RLW_FREIGHT_ELC_001",2032,3.69303050665302
"Region1","TRA_RLW_FREIGHT_ELC_001",2033,3.74798280194473
"Region1","TRA_RLW_FREIGHT_ELC_001",2034,3.80375278403275
"Region1","TRA_RLW_FREIGHT_ELC_001",2035,3.86035262538383
"Region1","TRA_RLW_FREIGHT_ELC_001",2036,3.91779467246673
"Region1","TRA_RLW_FREIGHT_ELC_001",2037,3.97609145854657
"Region1","TRA_RLW_FREIGHT_ELC_001",2038,4.03525569856704
"Region1","TRA_RLW_FREIGHT_ELC_001",2039,4.09530030450358
"Region1","TRA_RLW_FREIGHT_ELC_001",2040,4.15623837256909
"Region1","TRA_RLW_FREIGHT_ELC_001",2041,4.21808319856704
"Region1","TRA_RLW_FREIGHT_ELC_001",2042,4.28084827789151
"Region1","TRA_RLW_FREIGHT_ELC_001",2043,4.34454730040942
"Region1","TRA_RLW_FREIGHT_ELC_001",2044,4.40919416325486
"Region1","TRA_RLW_FREIGHT_ELC_001",2045,4.47480297338792
"Region1","TRA_RLW_FREIGHT_ELC_001",2046,4.54138803991812
"Region1","TRA_RLW_FREIGHT_ELC_001",2047,9.21792778915046
"Region1","TRA_RLW_FREIGHT_ELC_001",2048,9.35509055783009
"Region1","TRA_RLW_FREIGHT_ELC_001",2049,4.74714715199591
"Region1","TRA_RLW_FREIGHT_ELC_001",2050,9.63556940122825
"Region1","TRA_RLW_PSNG_DSL_001",2018,0
"Region1","TRA_RLW_PSNG_DSL_001",2019,0
"Region1","TRA_RLW_PSNG_DSL_001",2020,0
"Region1","TRA_RLW_PSNG_DSL_001",2021,0
"Region1","TRA_RLW_PSNG_DSL_001",2022,0
"Region1","TRA_RLW_PSNG_DSL_001",2023,0
"Region1","TRA_RLW_PSNG_DSL_001",2024,0
"Region1","TRA_RLW_PSNG_DSL_001",2025,0
"Region1","TRA_RLW_PSNG_DSL_001",2026,0
"Region1","TRA_RLW_PSNG_DSL_001",2027,0
"Region1","TRA_RLW_PSNG_DSL_001",2028,0
"Region1","TRA_RLW_PSNG_DSL_001",2029,0
"Region1","TRA_RLW_PSNG_DSL_001",2030,0
"Region1","TRA_RLW_PSNG_DSL_001",2031,0
"Region1","TRA_RLW_PSNG_DSL_001",2032,0
"Region1","TRA_RLW_PSNG_DSL_001",2033,0
"Region1","TRA_RLW_PSNG_DSL_001",2034,0
"Region1","TRA_RLW_PSNG_DSL_001",2035,0
"Region1","TRA_RLW_PSNG_DSL_001",2036,0
"Region1","TRA_RLW_PSNG_DSL_001",2037,0
"Region1","TRA_RLW_PSNG_DSL_001",2038,0
"Region1","TRA_RLW_PSNG_DSL_001",2039,0
"Region1","TRA_RLW_PSNG_DSL_001",2040,0
"Region1","TRA_RLW_PSNG_DSL_001",2041,0
"Region1","TRA_RLW_PSNG_DSL_001",2042,0
"Region1","TRA_RLW_PSNG_DSL_001",2043,0
"Region1","TRA_RLW_PSNG_DSL_001",2044,0
"Region1","TRA_RLW_PSNG_DSL_001",2045,0
"Region1","TRA_RLW_PSNG_DSL_001",2046,0
"Region1","TRA_RLW_PSNG_DSL_001",2047,0
"Region1","TRA_RLW_PSNG_DSL_001",2048,0
"Region1","TRA_RLW_PSNG_DSL_001",2049,0
"Region1","TRA_RLW_PSNG_DSL_001",2050,0
"Region1","TRA_RLW_PSNG_ELC_001",2018,4.18229001023542
"Region1","TRA_RLW_PSNG_ELC_001",2019,4.34301474582054
"Region1","TRA_RLW_PSNG_ELC_001",2020,4.50991610713067
"Region1","TRA_RLW_PSNG_ELC_001",2021,4.68323146195838
"Region1","TRA_RLW_PSNG_ELC_001",2022,4.86320729785056
"Region1","TRA_RLW_PSNG_ELC_001",2023,5.0500995752303
"Region1","TRA_RLW_PSNG_ELC_001",2024,7.86626114124872
"Region1","TRA_RLW_PSNG_ELC_001",2025,8.16856029938588
"Region1","TRA_RLW_PSNG_ELC_001",2026,8.48247676305015
"Region1","TRA_RLW_PSNG_ELC_001",2027,8.80845698822928
"Region1","TRA_RLW_PSNG_ELC_001",2028,9.14696458290686
"Region1","TRA_RLW_PSNG_ELC_001",2029,9.49848096724667
"Region1","TRA_RLW_PSNG_ELC_001",2030,9.86350607215967
"Region1","TRA_RLW_PSNG_ELC_001",2031,10.2425590301945
"Region1","TRA_RLW_PSNG_ELC_001",2032,10.6361789355169
"Region1","TRA_RLW_PSNG_ELC_001",2033,11.0449255910952
"Region1","TRA_RLW_PSNG_ELC_001",2034,11.469380314739
"Region1","TRA_RLW_PSNG_ELC_001",2035,11.910146765609
"Region1","TRA_RLW_PSNG_ELC_001",2036,12.3678517988741
"Region1","TRA_RLW_PSNG_ELC_001",2037,12.843146363869
"Region1","TRA_RLW_PSNG_ELC_001",2038,13.3367064252815
"Region1","TRA_RLW_PSNG_ELC_001",2039,13.8492339176049
"Region1","TRA_RLW_PSNG_ELC_001",2040,14.3814577610031
"Region1","TRA_RLW_PSNG_ELC_001",2041,14.9341348822927
"Region1","TRA_RLW_PSNG_ELC_001",2042,15.5080512973388
"Region1","TRA_RLW_PSNG_ELC_001",2043,16.1040232267144
"Region1","TRA_RLW_PSNG_ELC_001",2044,16.7228982625384
"Region1","TRA_RLW_PSNG_ELC_001",2045,17.3655565685773
"Region1","TRA_RLW_PSNG_ELC_001",2046,18.0329121289662
"Region1","TRA_RLW_PSNG_ELC_001",2047,18.725914055783
"Region1","TRA_RLW_PSNG_ELC_001",2048,19.445547937564
"Region1","TRA_RLW_PSNG_ELC_001",2049,20.1928372338792
"Region1","TRA_RLW_PSNG_ELC_001",2050,20.9688447364381
"Region1","TRA_TRUCK_001",2018,176.062321532153
"Region1","TRA_TRUCK_001",2019,2.61980738073812
"Region1","TRA_TRUCK_001",2020,130.636849080967
"Region1","TRA_TRUCK_001",2021,4.60266632548617
"Region1","TRA_TRUCK_001",2022,0
"Region1","TRA_TRUCK_001",2023,0
"Region1","TRA_TRUCK_001",2024,0
"Region1","TRA_TRUCK_001",2025,0
"Region1","TRA_TRUCK_001",2026,0
"Region1","TRA_TRUCK_001",2027,0
"Region1","TRA_TRUCK_001",2028,0
"Region1","TRA_TRUCK_001",2029,0
"Region1","TRA_TRUCK_001",2030,0
"Region1","TRA_TRUCK_001",2031,0
"Region1","TRA_TRUCK_001",2032,0
"Region1","TRA_TRUCK_001",2033,0
"Region1","TRA_TRUCK_001",2034,0
"Region1","TRA_TRUCK_001",2035,0
"Region1","TRA_TRUCK_001",2036,0
"Region1","TRA_TRUCK_001",2037,0
"Region1","TRA_TRUCK_001",2038,0
"Region1","TRA_TRUCK_001",2039,0
"Region1","TRA_TRUCK_001",2040,0
"Region1","TRA_TRUCK_001",2041,0
"Region1","TRA_TRUCK_001",2042,0
"Region1","TRA_TRUCK_001",2043,0
"Region1","TRA_TRUCK_001",2044,0
"Region1","TRA_TRUCK_001",2045,0
"Region1","TRA_TRUCK_001",2046,0
"Region1","TRA_TRUCK_001",2047,0
"Region1","TRA_TRUCK_001",2048,136.36580392548
"Region1","TRA_TRUCK_001",2049,6.70027722772276
"Region1","TRA_TRUCK_001",2050,134.778036399699
